,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Coutnry,Date
0,yellowknife,62.46,-114.35,73.99,43,20,10.29,CA,1595798767
1,busselton,-33.65,115.33,63.0,82,52,16.58,AU,1595798767
2,hobart,-42.88,147.33,45.0,93,75,1.12,AU,1595798675
3,tuy hoa,13.08,109.3,78.08,85,34,5.32,VN,1595798767
4,ushuaia,-54.8,-68.3,33.8,95,40,16.11,AR,1595798767
5,chokurdakh,70.63,147.92,44.85,78,98,13.65,RU,1595798767
6,hilo,19.73,-155.09,87.8,62,75,6.93,US,1595798714
7,east london,-33.02,27.91,60.76,67,89,14.67,ZA,1595798768
8,chuy,-33.7,-53.46,49.08,84,100,6.04,UY,1595798768
9,tuktoyaktuk,69.45,-133.04,64.4,68,75,8.05,CA,1595798768
10,faanui,-16.48,-151.75,78.89,81,53,16.33,PF,1595798768
11,vaini,-21.2,-175.2,71.6,88,40,8.05,TO,1595798768
12,sherbakul,54.63,72.4,64.4,52,40,2.24,RU,1595798768
13,mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1595798768
14,inongo,-1.95,18.27,74.08,76,100,7.02,CD,1595798769
15,torbay,47.67,-52.73,57.99,93,90,16.11,CA,1595798614
16,launceston,-41.45,147.17,46.0,100,75,6.93,AU,1595798731
17,seymchan,62.88,152.43,67.62,49,30,6.04,RU,1595798769
18,tiksi,71.69,128.87,37.09,94,100,12.75,RU,1595798769
19,saldanha,-33.01,17.94,50.0,76,0,5.82,ZA,1595798769
20,jamestown,42.1,-79.24,84.0,57,75,10.29,US,1595798769
21,ngunguru,-35.62,174.5,51.01,3,100,1.01,NZ,1595798769
22,hermanus,-34.42,19.23,46.0,86,15,13.49,ZA,1595798770
23,new norfolk,-42.78,147.06,45.0,87,100,2.44,AU,1595798770
24,sitka,57.05,-135.33,57.2,82,90,11.41,US,1595798770
25,teahupoo,-17.83,-149.27,84.2,66,40,14.99,PF,1595798584
26,buraydah,26.33,43.98,100.4,29,0,9.17,SA,1595798770
27,punta arenas,-53.15,-70.92,35.6,80,20,13.87,CL,1595798770
28,lata,40.16,-8.33,71.01,77,0,1.99,PT,1595798771
29,puerto ayora,-0.74,-90.35,77.0,61,20,20.8,EC,1595798771
30,rakhiv,48.05,24.2,66.2,88,84,5.82,UA,1595798771
31,ancud,-41.87,-73.82,45.0,75,15,8.05,CL,1595798771
32,touros,-5.2,-35.46,75.2,83,75,5.82,BR,1595798771
33,del rio,29.36,-100.9,89.6,52,75,21.92,US,1595798771
34,barrow,71.29,-156.79,42.8,93,90,13.87,US,1595798650
35,linhares,-19.39,-40.07,69.89,85,11,4.14,BR,1595798772
36,kapaa,22.08,-159.32,82.99,78,75,23.04,US,1595798624
37,barguzin,53.62,109.62,63.41,86,100,3.02,RU,1595798772
38,kavieng,-2.57,150.8,82.13,77,100,7.43,PG,1595798772
39,albox,37.39,-2.15,81.0,61,0,1.01,ES,1595798772
40,kodiak,57.79,-152.41,62.6,59,20,8.05,US,1595798772
41,rikitea,-23.12,-134.97,70.29,79,0,19.53,PF,1595798773
42,liepaja,56.54,21.04,64.4,82,2,4.7,LV,1595798773
43,kruisfontein,-34.0,24.73,52.0,90,51,3.47,ZA,1595798773
44,aswan,24.09,32.91,94.84,12,0,15.48,EG,1595798773
45,abu kamal,34.45,40.92,91.62,16,0,5.44,SY,1595798773
46,port pirie,-33.18,138.02,41.0,100,75,1.12,AU,1595798774
47,muborak,39.26,65.15,83.43,22,0,11.03,UZ,1595798774
48,pontianak,-0.03,109.33,74.19,96,99,4.16,ID,1595798494
49,leningradskiy,69.38,178.42,64.33,54,58,10.42,RU,1595798774
50,ewa beach,21.32,-158.01,87.8,58,20,11.41,US,1595798774
51,guiratinga,-16.35,-53.76,81.45,32,0,4.52,BR,1595798774
52,trairi,-3.28,-39.27,78.73,70,98,10.67,BR,1595798774
53,kahului,20.89,-156.47,80.6,78,90,16.11,US,1595798774
54,togur,58.36,82.83,51.94,88,66,3.71,RU,1595798775
55,kijang,35.24,129.21,73.4,88,90,3.36,KR,1595798775
56,beloha,-25.17,45.05,60.06,61,0,6.02,MG,1595798775
57,jacareacanga,-6.22,-57.75,90.27,39,2,2.57,BR,1595798775
58,belaya gora,68.53,146.42,64.27,63,51,11.48,RU,1595798620
59,butaritari,3.07,172.79,83.57,74,1,14.32,KI,1595798617
60,mar del plata,-38.0,-57.56,52.0,71,100,12.75,AR,1595798775
61,terrace,54.52,-128.6,66.2,77,75,4.7,CA,1595798775
62,shingu,33.73,135.98,73.85,93,100,3.09,JP,1595798776
63,mizdah,31.45,12.98,78.53,35,0,9.57,LY,1595798776
64,cape town,-33.93,18.42,55.0,76,20,16.11,ZA,1595798522
65,saint anthony,45.02,-93.22,87.01,62,40,11.41,US,1595798776
66,port alfred,-33.59,26.89,56.86,71,46,12.03,ZA,1595798776
67,mackay,-21.15,149.2,55.0,93,0,2.24,AU,1595798776
68,leshukonskoye,64.9,45.76,63.37,76,93,3.76,RU,1595798776
69,norman wells,65.28,-126.83,73.4,46,75,13.87,CA,1595798777
70,hasaki,35.73,140.83,77.0,94,75,2.24,JP,1595798777
71,san cristobal,7.77,-72.22,86.0,55,40,9.17,VE,1595798724
72,cherskiy,68.75,161.3,77.07,36,9,14.9,RU,1595798640
73,omsukchan,62.53,155.8,63.66,52,0,9.57,RU,1595798777
74,kondinskoye,59.65,67.41,58.93,76,99,2.55,RU,1595798777
75,narasannapeta,18.42,84.05,82.42,83,59,3.2,IN,1595798777
76,birin,26.89,88.07,65.44,100,89,1.59,NP,1595798778
77,itoman,26.12,127.67,80.6,88,75,10.29,JP,1595798778
78,isangel,-19.55,169.27,66.2,93,47,3.36,VU,1595798778
79,kavaratti,10.57,72.64,81.52,81,51,11.32,IN,1595798778
80,ulaanbaatar,47.91,106.88,53.6,87,20,2.24,MN,1595798778
81,zhoucheng,35.91,116.31,75.0,47,19,1.99,CN,1595798778
82,ribeira grande,38.52,-28.7,75.2,88,75,6.93,PT,1595798778
83,prainha,-1.8,-53.48,87.24,56,15,1.79,BR,1595798778
84,hovd,48.01,91.64,64.53,40,0,8.08,MN,1595798778
85,atuona,-9.8,-139.03,79.99,74,3,24.56,PF,1595798779
86,half moon bay,37.46,-122.43,80.01,77,90,9.17,US,1595798779
87,craig,40.52,-107.55,87.8,19,1,5.82,US,1595798639
88,ilulissat,69.22,-51.1,44.6,93,100,1.12,GL,1595798779
89,kalmunai,7.42,81.82,80.19,82,100,8.99,LK,1595798779
90,abu dhabi,24.47,54.37,95.0,67,75,8.05,AE,1595798724
91,saint-philippe,-21.36,55.77,66.2,77,71,4.7,RE,1595798779
92,georgetown,5.41,100.34,80.6,94,20,3.36,MY,1595798779
93,dikson,73.51,80.55,38.16,92,100,15.12,RU,1595798663
94,verkhnetulomskiy,68.61,31.8,55.4,93,2,6.71,RU,1595798780
95,krishnanagar,23.4,88.5,82.76,84,100,6.62,IN,1595798780
96,kununurra,-15.77,128.73,53.6,35,14,2.24,AU,1595798780
97,bluff,-46.6,168.33,39.0,83,0,3.0,NZ,1595798780
98,yulara,-25.24,130.99,39.2,69,0,4.7,AU,1595798780
99,bredasdorp,-34.53,20.04,44.6,81,19,4.7,ZA,1595798780
100,bathsheba,13.22,-59.52,86.0,70,40,23.04,BB,1595798780
101,pisco,-13.7,-76.22,64.4,72,40,9.17,PE,1595798781
102,albany,42.6,-73.97,91.99,34,21,9.73,US,1595798614
103,geraldton,-28.77,114.6,55.4,76,0,16.11,AU,1595798781
104,victor harbor,-35.57,138.62,48.99,97,8,1.01,AU,1595798781
105,chiang rai,19.91,99.83,77.0,94,100,4.7,TH,1595798781
106,honningsvag,70.98,25.97,68.0,52,41,16.11,NO,1595798781
107,meadow lake,34.8,-106.54,82.4,48,75,8.05,US,1595798781
108,anjozorobe,-18.4,47.87,50.0,87,75,4.7,MG,1595798782
109,somerset,40.57,-74.55,93.0,41,1,4.7,US,1595798782
110,te anau,-45.42,167.72,35.71,85,25,0.81,NZ,1595798782
111,conceicao do almeida,-12.78,-39.17,69.24,92,49,4.94,BR,1595798782
112,victoria,22.29,114.16,86.0,74,40,9.17,HK,1595798617
113,bethel,41.37,-73.41,90.0,43,1,5.82,US,1595798782
114,general bravo,25.8,-99.17,76.14,88,100,21.21,MX,1595798782
115,souillac,-20.52,57.52,69.8,68,75,16.11,MU,1595798783
116,kota bahru,6.13,102.24,78.8,88,20,3.36,MY,1595798783
117,krasnovishersk,60.41,57.08,60.64,66,84,1.36,RU,1595798783
118,brae,60.4,-1.35,53.6,87,73,8.05,GB,1595798783
119,mahon,39.89,4.27,77.0,69,0,4.7,ES,1595798783
120,saint john,45.27,-66.07,73.4,83,75,6.93,CA,1595798540
121,porto belo,-27.16,-48.55,66.99,82,90,4.7,BR,1595798784
122,sioni,41.99,45.02,82.4,58,4,6.93,GE,1595798784
123,pevek,69.7,170.31,54.88,66,85,12.97,RU,1595798784
124,burns lake,54.23,-125.75,78.76,34,0,6.78,CA,1595798535
125,castro,-24.79,-50.01,60.22,80,96,3.24,BR,1595798784
126,miraflores,19.22,-98.81,69.8,59,90,8.05,MX,1595798784
127,marquette,46.53,-87.63,79.0,83,97,3.0,US,1595798784
128,quebo,11.33,-14.93,74.41,96,100,3.71,GW,1595798785
129,kirakira,-10.45,161.92,80.89,82,59,13.29,SB,1595798785
130,katsuura,35.13,140.3,78.01,93,43,3.0,JP,1595798785
131,port lincoln,-34.73,135.87,54.41,88,27,8.01,AU,1595798785
132,ostrovnoy,68.05,39.51,58.03,79,86,4.16,RU,1595798785
133,qaqortoq,60.72,-46.03,53.6,71,90,9.17,GL,1595798785
134,caravelas,-17.71,-39.25,71.56,83,5,5.68,BR,1595798785
135,fort nelson,58.81,-122.7,75.2,47,75,4.7,CA,1595798786
136,avarua,-21.21,-159.78,71.6,88,94,8.05,CK,1595798786
137,palmer,42.16,-72.33,91.4,36,75,16.11,US,1595798786
138,zalari,53.56,102.51,57.31,91,100,2.01,RU,1595798786
139,cabo san lucas,22.89,-109.91,88.0,62,5,11.41,MX,1595798645
140,sironko,1.23,34.25,65.3,77,32,4.21,UG,1595798786
141,mahebourg,-20.41,57.7,69.8,68,75,16.11,MU,1595798627
142,arraial do cabo,-22.97,-42.03,71.6,88,40,4.7,BR,1595798787
143,severo-kurilsk,50.68,156.12,51.48,90,99,17.27,RU,1595798787
144,dunedin,-45.87,170.5,46.99,75,0,5.01,NZ,1595798787
145,panubigan,7.43,123.35,78.76,81,50,1.03,PH,1595798787
146,matara,5.95,80.54,77.97,89,100,7.61,LK,1595798787
147,vostok,46.49,135.88,59.4,88,0,2.71,RU,1595798647
148,zhigansk,66.77,123.37,46.87,73,0,11.65,RU,1595798788
149,nha trang,12.25,109.18,80.6,83,20,1.12,VN,1595798788
150,saskylakh,71.92,114.08,37.63,94,100,19.46,RU,1595798788
151,kasamwa,-2.85,32.43,65.53,42,0,3.8,TZ,1595798788
152,oksfjord,70.24,22.35,64.4,72,1,14.99,NO,1595798788
153,lagoa,39.05,-27.98,72.48,92,66,11.25,PT,1595798788
154,nikolskoye,59.7,30.79,55.0,87,0,2.3,RU,1595798632
155,narrabri,-30.32,149.78,53.01,87,90,8.05,AU,1595798788
156,kasongo,-4.45,26.67,75.22,32,5,3.47,CD,1595798789
157,longonjo,-12.91,15.25,55.06,39,0,0.65,AO,1595798789
158,manyana,-23.4,21.72,48.13,50,0,5.12,BW,1595798789
159,sioux lookout,50.1,-91.92,80.6,32,20,10.29,CA,1595798789
160,khatanga,71.97,102.5,39.69,85,100,9.46,RU,1595798639
161,gat,31.61,34.76,82.0,74,6,1.7,IL,1595798789
162,acapulco,16.86,-99.89,87.8,66,75,9.17,MX,1595798705
163,tuatapere,-46.13,167.68,39.0,83,1,3.0,NZ,1595798790
164,vila velha,-20.33,-40.29,77.0,83,75,1.12,BR,1595798648
165,adrar,20.5,-10.07,97.11,25,0,8.21,MR,1595798790
166,nishihara,26.18,127.76,80.6,88,75,10.29,JP,1595798790
167,bairiki,1.33,172.98,82.87,75,34,13.87,KI,1595798600
168,vila franca do campo,37.72,-25.43,71.6,88,20,8.05,PT,1595798791
169,hammerfest,70.66,23.68,64.4,63,15,21.92,NO,1595798791
170,kysyl-syr,63.9,122.76,55.9,85,68,0.94,RU,1595798791
171,mattru,7.62,-11.83,72.46,92,100,3.87,SL,1595798791
172,sao filipe,14.9,-24.5,76.42,85,95,6.98,CV,1595798791
173,yagodnoye,62.55,149.67,65.91,45,95,5.91,RU,1595798791
174,olafsvik,64.89,-23.71,49.51,72,87,9.73,IS,1595798791
175,lyubech,51.7,30.66,65.79,87,100,8.23,UA,1595798792
176,hithadhoo,-0.6,73.08,82.71,67,96,7.54,MV,1595798792
177,donskoye,45.46,41.97,73.4,40,5,13.42,RU,1595798792
178,kloulklubed,7.04,134.26,77.0,88,75,5.82,PW,1595798792
179,vao,-22.67,167.48,70.99,83,3,21.3,NC,1595798792
180,lebu,-37.62,-73.65,51.33,80,100,10.2,CL,1595798792
181,kaitangata,-46.28,169.85,39.99,82,0,7.0,NZ,1595798792
182,vardo,70.37,31.11,62.6,82,23,9.17,NO,1595798540
183,longyearbyen,78.22,15.64,59.0,72,40,9.17,SJ,1595798793
184,jardim,-21.48,-56.14,76.26,46,94,3.06,BR,1595798579
185,shache,38.42,77.24,79.63,26,89,9.73,CN,1595798793
186,krasnoselkup,65.7,82.47,47.16,70,9,13.04,RU,1595798793
187,atasu,48.68,71.64,67.84,44,60,8.14,KZ,1595798793
188,carnarvon,-24.87,113.63,51.8,100,0,6.93,AU,1595798678
189,durusu,41.31,28.68,73.4,94,0,5.82,TR,1595798793
190,cortez,37.35,-108.59,81.0,51,40,8.05,US,1595798794
191,popondetta,-8.75,148.25,72.5,91,63,2.44,PG,1595798794
192,baruun-urt,46.68,113.28,59.52,78,24,9.55,MN,1595798794
193,elban,50.1,136.51,62.1,94,100,4.61,RU,1595798794
194,tessalit,20.2,1.01,90.64,34,61,11.34,ML,1595798794
195,bilibino,68.05,166.44,77.95,34,6,21.56,RU,1595798794
196,alofi,-19.06,-169.92,73.4,94,61,8.05,NU,1595798794
197,dobryanka,58.46,56.42,57.2,100,84,2.44,RU,1595798795
198,bambous virieux,-20.34,57.76,70.0,68,75,16.11,MU,1595798795
199,komsomolskiy,40.43,71.72,73.4,64,75,5.99,UZ,1595798795
200,thompson,55.74,-97.86,59.0,93,90,8.05,CA,1595798795
201,brits,-25.63,27.78,53.6,40,0,6.93,ZA,1595798795
202,pandan niog,6.23,120.56,83.82,72,100,5.75,PH,1595798795
203,iberia,29.95,-91.75,80.6,78,1,12.75,US,1595798795
204,airai,-8.93,125.41,53.44,83,73,4.21,TL,1595798795
205,kindu,-2.95,25.95,74.25,39,0,1.63,CD,1595798795
206,okhtyrka,50.31,34.9,65.46,75,58,8.1,UA,1595798796
207,martapura,-3.42,114.85,77.0,88,90,3.36,ID,1595798796
208,san patricio,19.22,-104.7,89.6,75,40,11.41,MX,1595798796
209,mareeba,-17.0,145.43,57.99,78,0,1.36,AU,1595798796
210,sarkand,45.41,79.92,70.03,36,95,3.98,KZ,1595798796
211,santa maria,-29.68,-53.81,52.57,79,0,3.83,BR,1595798670
212,esperance,-33.87,121.9,48.2,93,86,14.99,AU,1595798796
213,quatre cocos,-20.21,57.76,70.0,68,75,16.11,MU,1595798797
214,les cayes,18.2,-73.75,86.65,68,62,6.87,HT,1595798797
215,umm lajj,25.02,37.27,93.63,42,93,3.91,SA,1595798797
216,ponta do sol,32.67,-17.1,69.8,73,20,13.87,PT,1595798623
217,novozavedennoye,44.26,43.64,73.4,53,0,6.71,RU,1595798797
218,los llanos de aridane,28.66,-17.92,73.4,73,7,14.99,ES,1595798797
219,namibe,-15.2,12.15,66.61,85,6,6.62,AO,1595798798
220,ugoofaaru,5.67,73.0,81.82,72,69,7.31,MV,1595798798
221,lompoc,34.64,-120.46,71.01,64,9,17.22,US,1595798798
222,kamenka,51.32,42.77,63.0,55,0,5.99,RU,1595798798
223,bay city,43.59,-83.89,91.99,52,1,14.99,US,1595798561
224,ribeira brava,32.65,-17.07,69.8,73,20,13.87,PT,1595798799
225,pantai remis,4.46,100.63,77.0,94,40,1.12,MY,1595798799
226,cockburn town,21.46,-71.14,83.08,80,0,15.1,TC,1595798799
227,qaanaaq,77.48,-69.36,47.43,53,0,6.58,GL,1595798799
228,dukhovnitskoye,52.48,48.21,61.95,68,0,7.0,RU,1595798799
229,taltal,-25.4,-70.48,62.47,57,22,1.68,CL,1595798799
230,haines junction,60.75,-137.51,58.32,54,35,15.57,CA,1595798800
231,lampazos de naranjo,27.02,-100.52,72.48,88,100,15.82,MX,1595798800
232,constitucion,-35.33,-72.42,54.45,83,100,2.44,CL,1595798800
233,ndende,-2.4,11.36,72.57,77,84,5.64,GA,1595798800
234,lewiston,44.1,-70.21,87.01,58,1,9.17,US,1595798800
235,margate,51.38,1.39,64.99,78,100,1.99,GB,1595798800
236,la rioja,42.25,-2.5,77.0,61,0,4.7,ES,1595798800
237,cidreira,-30.18,-50.21,57.04,81,100,13.82,BR,1595798800
238,blyznyuky,48.86,36.56,70.48,52,71,12.33,UA,1595798800
239,fortuna,40.6,-124.16,62.01,80,15,3.0,US,1595798801
240,preili,56.29,26.72,56.37,78,0,5.73,LV,1595798801
241,qorveh,35.17,47.8,65.43,27,6,2.77,IR,1595798801
242,muscat,23.61,58.59,87.8,79,100,4.7,OM,1595798686
243,antibes,43.56,7.13,77.0,83,20,14.99,FR,1595798801
244,celestun,20.87,-90.4,90.39,59,100,10.69,MX,1595798801
245,necochea,-38.55,-58.74,50.0,75,100,3.0,AR,1595798801
246,le mars,42.79,-96.17,81.0,78,1,10.29,US,1595798802
247,havre-saint-pierre,50.23,-63.6,71.6,64,1,10.29,CA,1595798802
248,taoudenni,22.68,-3.98,104.14,9,5,14.16,ML,1595798802
249,tasiilaq,65.61,-37.64,46.4,75,94,8.05,GL,1595798802
250,windhoek,-22.56,17.08,59.0,41,0,8.05,NA,1595798802
251,ahwa,20.75,73.68,73.47,94,42,4.83,IN,1595798802
252,pacific grove,36.62,-121.92,73.99,60,1,13.87,US,1595798530
253,yar-sale,66.83,70.83,46.74,81,19,8.63,RU,1595798802
254,ust-karsk,52.7,118.81,65.43,91,48,2.06,RU,1595798803
255,kachug,53.96,105.88,59.58,92,100,2.98,RU,1595798803
256,salinopolis,-0.61,-47.36,81.18,76,34,9.48,BR,1595798803
257,hanmer springs,-42.52,172.82,40.86,68,0,3.4,NZ,1595798803
258,havoysund,71.0,24.66,68.0,63,1,21.92,NO,1595798678
259,morgantown,39.63,-79.96,91.4,31,40,6.93,US,1595798589
260,mandiana,10.63,-8.68,72.23,93,100,6.96,GN,1595798803
261,elko,41.0,-115.5,93.99,10,1,6.93,US,1595798804
262,broome,42.25,-75.83,87.01,45,40,5.82,US,1595798804
263,griffin,33.25,-84.26,93.99,48,1,5.82,US,1595798804
264,serebryansk,49.69,83.29,50.0,93,20,3.44,KZ,1595798804
265,kapitanivka,48.92,31.72,67.6,71,98,7.7,UA,1595798804
266,totma,59.97,42.76,55.81,77,39,3.44,RU,1595798805
267,bulgan,48.81,103.53,55.44,83,14,4.94,MN,1595798805
268,ambanja,-13.68,48.45,70.7,72,97,2.3,MG,1595798805
269,padang,-0.95,100.35,75.2,94,40,1.12,ID,1595798805
270,bacolod,10.67,122.95,78.1,83,11,2.06,PH,1595798805
271,peleduy,59.63,112.74,57.2,71,100,6.69,RU,1595798805
272,alta floresta,-9.88,-56.09,89.31,27,0,3.78,BR,1595798805
273,turukhansk,65.82,87.98,50.18,74,94,9.06,RU,1595798805
274,fort-shevchenko,44.51,50.26,82.58,47,94,22.91,KZ,1595798806
275,izhmorskiy,56.19,86.64,50.14,96,4,5.64,RU,1595798806
276,tocopilla,-22.09,-70.2,65.34,53,12,5.26,CL,1595798806
